CRD,name,owner type,entity,title,date aquired,ownership code,control,public reporting,owner crd
6210,"CC MONICA HOLDINGS, LLC",DE,"CC-SGG MONICA AGGREGATOR, LLC",MANAGING MEMBER,11/2020,D,Y,N,
6210,"CC CAPITAL SP, LP",DE,"CC MONICA HOLDINGS, LLC",MANAGING MEMBER,09/2020,E,Y,N,
6210,"CEC INVESTORS, LP",DE,"CC CAPITAL SP, LP",LIMITED PARTNER,02/2018,E,Y,N,
6210,"CHU, CHINH, EDWARD",I,"CEC INVESTORS, LP",LIMITED PARTNER,02/2018,E,Y,N,2041433
6210,ST. GILES GLOBAL LP,DE,"CC-SGG MONICA AGGREGATOR, LLC",MEMBER,09/2020,D,Y,N,
6210,"MONICA INTERMEDIATE HOLDINGS GP, LLC",DE,MONICA INTERMEDIATE LP,GENERAL PARTNER,10/2020,F,Y,N,
6210,CC CAPITAL GP LLC,DE,"CC CAPITAL SP, LP",GENERAL PARTNER,02/2018,F,Y,N,
6210,"CEC INVESTORS, LP",DE,"CC CAPITAL SP, LP",LIMITED PARTNER,02/2018,E,Y,N,
6210,"CHU, CHINH, EDWARD",I,CC CAPITAL GP LLC,MANAGING MEMBER,02/2018,E,Y,N,2041433
6210,CC CAPITAL GP LLC,DE,"CEC INVESTORS, LP",GENERAL PARTNER,02/2018,E,Y,N,
6210,"CHU, CHINH, Phu",I,"CEC INVESTORS, LP",LIMITED PARTNER,02/2018,E,Y,N,2041433
6210,"HEYVAERT, PAUL LUC, ROBERT",I,"ROB EXPLORATION, LLC",MEMBER,01/2016,E,Y,N,6706802
6210,ST GILES GLOBAL GP LLC,DE,ST. GILES GLOBAL LP,GENERAL PARTNER,12/2020,F,Y,N,
6210,MOTIVE PARTNERS OPERATING COMPANY LP,DE,MOTIVE CAPITAL MANAGEMENT LLC,MEMBER,08/2016,E,Y,N,
6210,MOTIVE CAPITAL MANAGEMENT LLC,DE,"MOTIVE MONICA GP HOLDINGS, LP",LIMITED PARTNER,07/2021,C,Y,N,
6210,"MOTIVE MONICA GP HOLDINGS, LP",DE,"MONICA HOLDINGS (JERSEY) GP, LP",LIMITED PARTNER,07/2021,C,Y,N,
6210,"MOTIVE PARTNERS HOLDINGS II, LP",DE,MOTIVE PARTNERS OPERATING COMPANY LP,LIMITED PARTNER,10/2018,E,Y,N,
6210,"HEYVAERT, PAUL LUC, ROBERT",I,"MOTIVE PARTNERS HOLDINGS II, LP",LIMITED PARTNER,10/2018,E,Y,N,6706802
6210,MOTIVE MONICA LP,DE,"MOTIVE MONICA GP HOLDINGS, LP",LIMITED PARTNER,07/2021,E,Y,N,
6210,"MOTIVE PARTNERS GP, LLC",DE,"MOTIVE MONICA GP HOLDINGS, LP",GENERAL PARTNER,07/2021,F,Y,N,
6210,CHINH E. CHU DESCENDANTS TRUST,FE,"CHU, CHINH, EDWARD",TRUST,01/2012,F,Y,N,
6210,"CHU, CHINH, Phu",I,CHINH E. CHU DESCENDANTS TRUST,TRUSTEE,01/2012,F,Y,N,2041433
6220,HILLTOP HOLDINGS INC.,DE,"HILLTOP SECURITIES HOLDINGS, LLC",PARENT,01/2015,E,Y,Y,
